

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Dec 28 21:59:53 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1635  0396  3D25               	addwfc	(UART_Write_Text@count+1)^(0+128),w
  1636  0397  0085               	movwf	5
  1637  0398  0800               	movf	0,w	;code access
  1638  0399  3184  2400  3183   	fcall	_UART_Write
  1639  039C  3001               	movlw	1
  1640  039D  0021               	movlb	1	; select bank1
  1641  039E  07A4               	addwf	UART_Write_Text@count^(0+128),f
  1642  039F  3000               	movlw	0
  1643  03A0  3DA5               	addwfc	(UART_Write_Text@count+1)^(0+128),f
  1644  03A1  2B89               	goto	l1687
  1645  03A2                     __end_of_UART_Write_Text:	
  1646                           
  1647                           	psect	text6
  1648  0400                     __ptext6:	
  1649 ;; *************** function _UART_Write *****************
  1650 ;; Defined at:
  1651 ;;		line 74 in file "main.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  data            1    wreg     unsigned char 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  data            1    0[BANK1 ] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;Total ram usage:        1 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    5
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_UART_Write_Text
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _UART_Write
  1681  0400                     _UART_Write:	
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _UART_Write: [wreg]
  1685                           ;UART_Write@data stored from wreg
  1686  0400  0021               	movlb	1	; select bank1
  1687  0401  00A0               	movwf	UART_Write@data^(0+128)
  1688  0402                     l104:	
  1689                           ;main.c: 76: while(!TRMT);
  1690                           
  1691  0402  0023               	movlb	3	; select bank3
  1692  0403  1C9E               	btfss	30,1	;volatile
  1693  0404  2C02               	goto	l104
  1694                           
  1695                           ;main.c: 77: TXREG = data;
  1696  0405  0021               	movlb	1	; select bank1
  1697  0406  0820               	movf	UART_Write@data^(0+128),w
  1698  0407  0023               	movlb	3	; select bank3
  1699  0408  009A               	movwf	26	;volatile
  1700  0409  0008               	return
  1701  040A                     __end_of_UART_Write:	
  1702                           
  1703                           	psect	intentry
  1704  0004                     __pintentry:	
  1705 ;; *************** function _ISR *****************
  1706 ;; Defined at:
  1707 ;;		line 267 in file "main.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  i               2   35[BANK0 ] int 
  1712 ;;  x               1   32[BANK0 ] unsigned char 
  1713 ;;  str            15   17[BANK0 ] unsigned char [15]
  1714 ;;  shouldDeboun    2   33[BANK0 ] int 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1725 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;Total ram usage:       22 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    4
  1731 ;; This function calls:
  1732 ;;		_enable_debounce
  1733 ;;		_process_debounce
  1734 ;;		_sprintf
  1735 ;;		i1_UART_Write_Text
  1736 ;;		i1___bmul
  1737 ;; This function is called by:
  1738 ;;		Interrupt level 1
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742  0004                     _ISR:	
  1743                           
  1744                           ;incstack = 0
  1745  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1746                           
  1747                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1748  0005  3180               	pagesel	$
  1749  0006  0020               	movlb	0	; select bank0
  1750  0007  087F               	movf	127,w
  1751  0008  00B0               	movwf	??_ISR+1
  1752                           
  1753                           ;main.c: 268: int shouldDebounce = 0;
  1754  0009  01C1               	clrf	ISR@shouldDebounce
  1755  000A  01C2               	clrf	ISR@shouldDebounce+1
  1756                           
  1757                           ;main.c: 271: if(PIR3bits.TMR6IF){
  1758  000B  1D93               	btfss	19,3	;volatile
  1759  000C  283C               	goto	i1l147
  1760                           
  1761                           ;main.c: 272: T6CONbits.TMR6ON = 0;
  1762  000D  0028               	movlb	8	; select bank8
  1763  000E  111E               	bcf	30,2	;volatile
  1764                           
  1765                           ;main.c: 274: for(int i = 0; i < 5; ++i){
  1766  000F  0020               	movlb	0	; select bank0
  1767  0010  01C3               	clrf	ISR@i
  1768  0011  01C4               	clrf	ISR@i+1
  1769  0012  0844               	movf	ISR@i+1,w
  1770  0013  3A80               	xorlw	128
  1771  0014  00AF               	movwf	??_ISR
  1772  0015  3080               	movlw	128
  1773  0016  022F               	subwf	??_ISR,w
  1774  0017  1D03               	skipz
  1775  0018  281B               	goto	u143_25
  1776  0019  3005               	movlw	5
  1777  001A  0243               	subwf	ISR@i,w
  1778  001B                     u143_25:	
  1779  001B  1803               	btfsc	3,0
  1780  001C  283A               	goto	i1l149
  1781  001D                     i1l1721:	
  1782                           
  1783                           ;main.c: 275: process_debounce(&sensors[i]);
  1784  001D  3007               	movlw	7
  1785  001E  0020               	movlb	0	; select bank0
  1786  001F  00AF               	movwf	??_ISR
  1787  0020  082F               	movf	??_ISR,w
  1788  0021  00F0               	movwf	i1___bmul@multiplicand
  1789  0022  0843               	movf	ISR@i,w
  1790  0023  3183  23E1  3180   	fcall	i1___bmul
  1791  0026  3E46               	addlw	(low (_sensors| 0))& (0+255)
  1792  0027  3182  22E7  3180   	fcall	_process_debounce
  1793  002A  3001               	movlw	1
  1794  002B  0020               	movlb	0	; select bank0
  1795  002C  07C3               	addwf	ISR@i,f
  1796  002D  3000               	movlw	0
  1797  002E  3DC4               	addwfc	ISR@i+1,f
  1798  002F  0844               	movf	ISR@i+1,w
  1799  0030  3A80               	xorlw	128
  1800  0031  00AF               	movwf	??_ISR
  1801  0032  3080               	movlw	128
  1802  0033  022F               	subwf	??_ISR,w
  1803  0034  1D03               	skipz
  1804  0035  2838               	goto	u144_25
  1805  0036  3005               	movlw	5
  1806  0037  0243               	subwf	ISR@i,w
  1807  0038                     u144_25:	
  1808  0038  1C03               	skipc
  1809  0039  281D               	goto	i1l1721
  1810  003A                     i1l149:	
  1811                           
  1812                           ;main.c: 276: }
  1813                           ;main.c: 278: TMR6IF = 0;
  1814  003A  0020               	movlb	0	; select bank0
  1815  003B  1193               	bcf	19,3	;volatile
  1816  003C                     i1l147:	
  1817                           
  1818                           ;main.c: 279: }
  1819                           ;main.c: 283: if(ADIF){
  1820  003C  1F11               	btfss	17,6	;volatile
  1821  003D  2859               	goto	i1l1735
  1822                           
  1823                           ;main.c: 284: char str[15];
  1824                           ;main.c: 285: sprintf(str," %d", ADRES);
  1825  003E  30C6               	movlw	low (STR_3| (0+32768))
  1826  003F  00A0               	movwf	sprintf@f
  1827  0040  3083               	movlw	high (STR_3| (0+32768))
  1828  0041  00A1               	movwf	sprintf@f+1
  1829  0042  0021               	movlb	1	; select bank1
  1830  0043  081C               	movf	28,w	;volatile
  1831  0044  0020               	movlb	0	; select bank0
  1832  0045  00A3               	movwf	?_sprintf+3
  1833  0046  0021               	movlb	1	; select bank1
  1834  0047  081B               	movf	27,w	;volatile
  1835  0048  0020               	movlb	0	; select bank0
  1836  0049  00A2               	movwf	?_sprintf+2
  1837  004A  3031               	movlw	(low (ISR@str| 0))& (0+255)
  1838  004B  3180  20C1  3180   	fcall	_sprintf
  1839                           
  1840                           ;main.c: 286: UART_Write_Text(str);
  1841  004E  3031               	movlw	low ISR@str
  1842  004F  00F1               	movwf	i1UART_Write_Text@text
  1843  0050  3000               	movlw	high ISR@str
  1844  0051  00F2               	movwf	i1UART_Write_Text@text+1
  1845  0052  3183  23A2  3180   	fcall	i1_UART_Write_Text
  1846                           
  1847                           ;main.c: 287: ADCON0bits.GO = 0;
  1848  0055  0021               	movlb	1	; select bank1
  1849  0056  109D               	bcf	29,1	;volatile
  1850                           
  1851                           ;main.c: 288: ADIF = 0;
  1852  0057  0020               	movlb	0	; select bank0
  1853  0058  1311               	bcf	17,6	;volatile
  1854  0059                     i1l1735:	
  1855                           
  1856                           ;main.c: 289: }
  1857                           ;main.c: 293: if(PIR1bits.RCIF){
  1858  0059  1E91               	btfss	17,5	;volatile
  1859  005A  2862               	goto	i1l1741
  1860                           
  1861                           ;main.c: 294: char x = RCREG;
  1862  005B  0023               	movlb	3	; select bank3
  1863  005C  0819               	movf	25,w	;volatile
  1864  005D  0020               	movlb	0	; select bank0
  1865  005E  00AF               	movwf	??_ISR
  1866  005F  082F               	movf	??_ISR,w
  1867  0060  00C0               	movwf	ISR@x
  1868                           
  1869                           ;main.c: 295: PIR1bits.RCIF = 0;
  1870  0061  1291               	bcf	17,5	;volatile
  1871  0062                     i1l1741:	
  1872                           
  1873                           ;main.c: 296: }
  1874                           ;main.c: 299: if(PIR1bits.TMR2IF){
  1875  0062  1C91               	btfss	17,1	;volatile
  1876  0063  2868               	goto	i1l152
  1877                           
  1878                           ;main.c: 300: ADCON0bits.GO = 1;
  1879  0064  0021               	movlb	1	; select bank1
  1880  0065  149D               	bsf	29,1	;volatile
  1881                           
  1882                           ;main.c: 301: PIR1bits.TMR2IF = 0;
  1883  0066  0020               	movlb	0	; select bank0
  1884  0067  1091               	bcf	17,1	;volatile
  1885  0068                     i1l152:	
  1886                           
  1887                           ;main.c: 302: }
  1888                           ;main.c: 305: if(IOCAFbits.IOCAF1){
  1889  0068  0027               	movlb	7	; select bank7
  1890  0069  1C93               	btfss	19,1	;volatile
  1891  006A  2876               	goto	i1l1751
  1892                           
  1893                           ;main.c: 306: shouldDebounce = 1;
  1894  006B  3001               	movlw	1
  1895  006C  0020               	movlb	0	; select bank0
  1896  006D  00C1               	movwf	ISR@shouldDebounce
  1897  006E  3000               	movlw	0
  1898  006F  00C2               	movwf	ISR@shouldDebounce+1
  1899                           
  1900                           ;main.c: 307: enable_debounce(&sensors[0]);
  1901  0070  3046               	movlw	(low (_sensors| 0))& (0+255)
