

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 01 20:49:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.40
    34                           ; Generated 01/12/2016 GMT
    35                           ; 
    36                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1643                           	psect	text6
  1644  03FD                     __ptext6:	
  1645 ;; *************** function _UART_write *****************
  1646 ;; Defined at:
  1647 ;;		line 83 in file "main.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  data            1    wreg     unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  data            1    0[BANK1 ] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;Total ram usage:        1 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    5
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_UART_write_text
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _UART_write
  1677  03FD                     _UART_write:	
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _UART_write: [wreg]
  1681                           ;UART_write@data stored from wreg
  1682  03FD  0021               	movlb	1	; select bank1
  1683  03FE  00A0               	movwf	UART_write@data^(0+128)
  1684  03FF                     l107:	
  1685                           ;main.c: 85: while(!TRMT);
  1686                           
  1687  03FF  0023               	movlb	3	; select bank3
  1688  0400  1C9E               	btfss	30,1	;volatile
  1689  0401  2BFF               	goto	l107
  1690                           
  1691                           ;main.c: 86: TXREG = data;
  1692  0402  0021               	movlb	1	; select bank1
  1693  0403  0820               	movf	UART_write@data^(0+128),w
  1694  0404  0023               	movlb	3	; select bank3
  1695  0405  009A               	movwf	26	;volatile
  1696  0406  0008               	return
  1697  0407                     __end_of_UART_write:	
  1698                           
  1699                           	psect	intentry
  1700  0004                     __pintentry:	
  1701 ;; *************** function _ISR *****************
  1702 ;; Defined at:
  1703 ;;		line 278 in file "main.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  i               2   35[BANK0 ] int 
  1708 ;;  x               1   32[BANK0 ] unsigned char 
  1709 ;;  str            15   17[BANK0 ] unsigned char [15]
  1710 ;;  shouldDeboun    2   33[BANK0 ] int 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1721 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1722 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1723 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1724 ;;Total ram usage:       22 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    4
  1727 ;; This function calls:
  1728 ;;		_default_handler
  1729 ;;		_enable_debounce
  1730 ;;		_process_debounce
  1731 ;;		_sprintf
  1732 ;;		_switch_handler
  1733 ;;		_temperature_handler
  1734 ;;		i1_UART_write_text
  1735 ;;		i1___bmul
  1736 ;; This function is called by:
  1737 ;;		Interrupt level 1
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741  0004                     _ISR:	
  1742                           
  1743                           ;incstack = 0
  1744  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1745                           
  1746                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1747  0005  3180               	pagesel	$
  1748  0006  0020               	movlb	0	; select bank0
  1749  0007  087F               	movf	127,w
  1750  0008  00D5               	movwf	??_ISR+1
  1751                           
  1752                           ;main.c: 279: int shouldDebounce = 0;
  1753  0009  01E6               	clrf	ISR@shouldDebounce
  1754  000A  01E7               	clrf	ISR@shouldDebounce+1
  1755                           
  1756                           ;main.c: 282: if(PIR3bits.TMR6IF){
  1757  000B  1D93               	btfss	19,3	;volatile
  1758  000C  283C               	goto	i1l150
  1759                           
  1760                           ;main.c: 283: T6CONbits.TMR6ON = 0;
  1761  000D  0028               	movlb	8	; select bank8
  1762  000E  111E               	bcf	30,2	;volatile
  1763                           
  1764                           ;main.c: 285: for(int i = 0; i < 6; ++i){
  1765  000F  0020               	movlb	0	; select bank0
  1766  0010  01E8               	clrf	ISR@i
  1767  0011  01E9               	clrf	ISR@i+1
  1768  0012  0869               	movf	ISR@i+1,w
  1769  0013  3A80               	xorlw	128
  1770  0014  00D4               	movwf	??_ISR
  1771  0015  3080               	movlw	128
  1772  0016  0254               	subwf	??_ISR,w
  1773  0017  1D03               	skipz
  1774  0018  281B               	goto	u143_25
  1775  0019  3006               	movlw	6
  1776  001A  0268               	subwf	ISR@i,w
  1777  001B                     u143_25:	
  1778  001B  1803               	btfsc	3,0
  1779  001C  283A               	goto	i1l152
  1780  001D                     i1l1724:	
  1781                           
  1782                           ;main.c: 286: process_debounce(&sensors[i]);
  1783  001D  3006               	movlw	6
  1784  001E  0020               	movlb	0	; select bank0
  1785  001F  00D4               	movwf	??_ISR
  1786  0020  0854               	movf	??_ISR,w
  1787  0021  00F0               	movwf	i1___bmul@multiplicand
  1788  0022  0868               	movf	ISR@i,w
  1789  0023  3183  23DE  3180   	fcall	i1___bmul
  1790  0026  3E21               	addlw	(low (_sensors| 0))& (0+255)
  1791  0027  3182  22E4  3180   	fcall	_process_debounce
  1792  002A  3001               	movlw	1
  1793  002B  0020               	movlb	0	; select bank0
  1794  002C  07E8               	addwf	ISR@i,f
  1795  002D  3000               	movlw	0
  1796  002E  3DE9               	addwfc	ISR@i+1,f
  1797  002F  0869               	movf	ISR@i+1,w
  1798  0030  3A80               	xorlw	128
  1799  0031  00D4               	movwf	??_ISR
  1800  0032  3080               	movlw	128
  1801  0033  0254               	subwf	??_ISR,w
  1802  0034  1D03               	skipz
  1803  0035  2838               	goto	u144_25
  1804  0036  3006               	movlw	6
  1805  0037  0268               	subwf	ISR@i,w
  1806  0038                     u144_25:	
  1807  0038  1C03               	skipc
  1808  0039  281D               	goto	i1l1724
  1809  003A                     i1l152:	
  1810                           
  1811                           ;main.c: 287: }
  1812                           ;main.c: 289: TMR6IF = 0;
  1813  003A  0020               	movlb	0	; select bank0
  1814  003B  1193               	bcf	19,3	;volatile
  1815  003C                     i1l150:	
  1816                           
  1817                           ;main.c: 290: }
  1818                           ;main.c: 294: if(ADIF){
  1819  003C  1F11               	btfss	17,6	;volatile
  1820  003D  2863               	goto	i1l1738
  1821                           
  1822                           ;main.c: 295: sensors[0].handler();
  1823  003E  3003               	movlw	3
  1824  003F  3E21               	addlw	(low (_sensors| 0))& (0+255)
  1825  0040  0086               	movwf	6
  1826  0041  0187               	clrf	7
  1827  0042  3F41               	moviw [1]fsr1
  1828  0043  008A               	movwf	10
  1829  0044  3F40               	moviw [0]fsr1
  1830  0045  000A               	callw
  1831  0046  3180               	pagesel	$
  1832                           
  1833                           ;main.c: 296: char str[15];
  1834                           ;main.c: 297: sprintf(str," %d", ADRES);
  1835  0047  30C3               	movlw	low (STR_3| (0+32768))
  1836  0048  0020               	movlb	0	; select bank0
  1837  0049  00C5               	movwf	sprintf@f
  1838  004A  3083               	movlw	high (STR_3| (0+32768))
  1839  004B  00C6               	movwf	sprintf@f+1
  1840  004C  0021               	movlb	1	; select bank1
  1841  004D  081C               	movf	28,w	;volatile
  1842  004E  0020               	movlb	0	; select bank0
  1843  004F  00C8               	movwf	?_sprintf+3
  1844  0050  0021               	movlb	1	; select bank1
  1845  0051  081B               	movf	27,w	;volatile
  1846  0052  0020               	movlb	0	; select bank0
  1847  0053  00C7               	movwf	?_sprintf+2
  1848  0054  3056               	movlw	(low (ISR@str| 0))& (0+255)
  1849  0055  3180  20CB  3180   	fcall	_sprintf
  1850                           
  1851                           ;main.c: 298: UART_write_text(str);
  1852  0058  3056               	movlw	low ISR@str
  1853  0059  00F1               	movwf	i1UART_write_text@text
  1854  005A  3000               	movlw	high ISR@str
  1855  005B  00F2               	movwf	i1UART_write_text@text+1
  1856  005C  3183  239F  3180   	fcall	i1_UART_write_text
  1857                           
  1858                           ;main.c: 299: ADCON0bits.GO = 0;
  1859  005F  0021               	movlb	1	; select bank1
  1860  0060  109D               	bcf	29,1	;volatile
  1861                           
  1862                           ;main.c: 300: ADIF = 0;
  1863  0061  0020               	movlb	0	; select bank0
  1864  0062  1311               	bcf	17,6	;volatile
  1865  0063                     i1l1738:	
  1866                           
  1867                           ;main.c: 301: }
  1868                           ;main.c: 305: if(PIR1bits.RCIF){
  1869  0063  1E91               	btfss	17,5	;volatile
  1870  0064  286C               	goto	i1l1744
  1871                           
  1872                           ;main.c: 306: char x = RCREG;
  1873  0065  0023               	movlb	3	; select bank3
  1874  0066  0819               	movf	25,w	;volatile
  1875  0067  0020               	movlb	0	; select bank0
  1876  0068  00D4               	movwf	??_ISR
  1877  0069  0854               	movf	??_ISR,w
  1878  006A  00E5               	movwf	ISR@x
  1879                           
  1880                           ;main.c: 307: PIR1bits.RCIF = 0;
  1881  006B  1291               	bcf	17,5	;volatile
  1882  006C                     i1l1744:	
  1883                           
  1884                           ;main.c: 308: }
  1885                           ;main.c: 311: if(PIR1bits.TMR2IF){
  1886  006C  1C91               	btfss	17,1	;volatile
  1887  006D  2872               	goto	i1l155
  1888                           
  1889                           ;main.c: 312: ADCON0bits.GO = 1;
  1890  006E  0021               	movlb	1	; select bank1
  1891  006F  149D               	bsf	29,1	;volatile
  1892                           
  1893                           ;main.c: 313: PIR1bits.TMR2IF = 0;
  1894  0070  0020               	movlb	0	; select bank0
  1895  0071  1091               	bcf	17,1	;volatile
  1896  0072                     i1l155:	
  1897                           
  1898                           ;main.c: 314: }
  1899                           ;main.c: 317: if(IOCAFbits.IOCAF1){
  1900  0072  0027               	movlb	7	; select bank7
  1901  0073  1C93               	btfss	19,1	;volatile
  1902  0074  2880               	goto	i1l1754
  1903                           
  1904                           ;main.c: 318: shouldDebounce = 1;
  1905  0075  3001               	movlw	1
  1906  0076  0020               	movlb	0	; select bank0
  1907  0077  00E6               	movwf	ISR@shouldDebounce
  1908  0078  3000               	movlw	0
  1909  0079  00E7               	movwf	ISR@shouldDebounce+1
  1910                           
  1911                           ;main.c: 319: enable_debounce(&sensors[1]);
  1912  007A  3027               	movlw	(low ((_sensors| 0+6)))& (0+255)
  1913  007B  3183  2363  3180   	fcall	_enable_debounce
  1914                           
  1915                           ;main.c: 320: IOCAFbits.IOCAF1 = 0;
  1916  007E  0027               	movlb	7	; select bank7
  1917  007F  1093               	bcf	19,1	;volatile
  1918  0080                     i1l1754:	
  1919                           
  1920                           ;main.c: 321: }
  1921                           ;main.c: 324: if(IOCAFbits.IOCAF2){
  1922  0080  1D13               	btfss	19,2	;volatile
  1923  0081  288D               	goto	i1l1762
  1924                           
  1925                           ;main.c: 325: shouldDebounce = 1;
  1926  0082  3001               	movlw	1
  1927  0083  0020               	movlb	0	; select bank0
  1928  0084  00E6               	movwf	ISR@shouldDebounce
  1929  0085  3000               	movlw	0
